20 Hz,35 Hz,50 Hz,70 Hz,95 Hz
,,,,24.8
,,,,44.8
,,,,44.6
,,,,74.3
,,,,42.8
,,,,59.5
,,,,22.3
,,,,39.7
,,,,55.0
,,,,46.9
,,,,48.8
,,,,42.3
,,,,91.8
,,,,42.1
,,,,61.0
,,,,41.2
,,,,37.9
,,,,61.3
,,,,58.1
,,,,50.6
,,,,44.4
,,,,45.7
,,,,49.7
,,,,53.1
,,,,47.2
,,,,84.8
,,,,91.3
,,,,42.7
,,,,46.4
,,,,58.4
,,,,29.3
,,,,54.1
,,,,43.5
,,,,50.1
,,,,62.6
,,,,49.4
,,,,47.8
,,,,40.2
,,,,57.3
,,,,78.0
,,,,57.0
,,,,69.9
,,,,49.6
,,,,31.0
,,,,50.1
,,,,49.6
,,,,73.1
,,,,53.5
,,,,45.4
,,,,50.6
,,,,50.5
,,,,69.7
,,,,65.3
,,,,39.3
,,,,47.9
,,,,42.9
,,,,79.3
,,,,43.4
,,,,79.2
,,,,38.4
,,,,27.2
,,,,43.0
,,,,56.6
,,,,64.4
,,,,87.6
,,,,37.7
,,,,45.1
,,,,43.9
,,,,62.4
,,,,41.5
,,,,50.1
,,,,70.9
,,,,36.9
,,,,62.0
,,,,46.9
,,,,61.4
,,,,28.2
,,,,36.2
,,,,48.5
,,,,41.0
,,,,60.1
,,,,59.2
,,,,26.4
,,,,40.3
,,,,54.7
,,,,34.2
,,,,46.0
,,,,44.0
,,,,49.0
,,,,38.6
,,,,55.6
,,,,46.7
,,,,22.8
,,,,37.5
,,,,42.9
,,,,40.0
,,,,71.4
,,,,57.4
,,,,43.0
,,,,61.4
,,,,53.9
,,,,27.2
,,,,43.3
,,,,44.7
,,,,40.2
,,,,32.4
,,,,53.6
,,,,37.1
,,,,64.0
,,,,42.4
,,,,73.4
,,,,42.3
,,,,59.8
,,,,48.4
,,,,60.4
,,,,67.5
,,,,42.7
,,,,63.6
,,,,45.8
,,,,46.2
,,,,41.9
,,,,46.4
,,,,52.2
,,,,61.8
,,,,37.3
,,,,55.0
,,,,49.5
,,,,61.7
,,,,58.7
,,,,60.4
,,,,36.4
,,,,45.4
,,,,46.4
,,,,21.9
,,,,74.0
,,,,32.8
,,,,46.7
,,,,54.4
,,,,40.3
,,,,46.4
,,,,37.1
,,,,60.8
,,,,43.9
,,,,63.1
,,,,47.1
,,,,39.1
,,,,69.9
,,,,54.9
,,,,65.9
,,,,43.3
,,,,31.8
,,,,40.7
,,,,14.4
,,,,44.6
,,,,65.7
,,,,32.8
,,,,53.6
,,,,42.7
,,,,46.1
,,,,36.7
,,,,62.0
,,,,27.7
,,,,50.3
,,,,61.2
,,,,31.1
,,,,71.4
,,,,37.4
,,,,58.1
,,,,45.5
,,,,53.9
,,,,24.0
,,,,34.6
,,,,62.4
,,,,56.6
,,,,51.7
,,,,49.9
,,,,33.1
,,,,49.1
,,,,42.1
,,,,17.2
,,,,42.8
,,,,55.9
,,,,28.7
,,,,56.5
,,,,52.1
,,,,52.3
,,,,72.1
,,,,74.6
,,,,32.6
,,,,38.3
,,,,35.7
,,,,75.7
,,,,39.6
,,,,20.3
,,,,44.4
,,,,38.8
,,,,26.9
,,,,45.8
,,,,50.5
,,,,46.6
,,,,25.3
,,,,34.6
,,,,33.8
,,,,47.1
,,,,53.5
,,,,46.0
,,,,39.3
,,,,47.0
,,,,40.4
,,,,63.7
,,,,48.9
,,,,63.6
,,,,83.0
,,,,55.9
,,,,42.5
,,,,45.4
,,,,69.4
,,,,45.7
,,,,38.9
,,,,48.0
,,,,38.1
,,,,50.8
,,,,50.8
,,,,47.9
,,,,66.9
,,,,37.8
,,,,53.2
,,,,31.4
,,,,55.2
,,,,38.8
,,,,33.8
,,,,51.3
,,,,41.5
,,,,54.0
,,,,47.6
,,,,42.0
,,,,49.0
,,,,45.3
,,,,43.7
,,,,55.0
,,,,41.9
,,,,55.8
,,,,49.3
,,,,56.9
,,,,43.4
,,,,51.9
,,,,38.9
,,,,40.7
,,,,48.2
,,,,58.7
,,,,49.7
,,,,51.1
,,,,42.5
,,,,69.6
,,,,46.9
,,,,37.5
,,,,77.2
,,,,36.8
,,,,35.9
,,,,43.4
,,,,58.2
,,,,51.7
,,,,42.8
,,,,51.1
,,,,48.7
,,,,59.0
,,,,44.4
,,,,55.4
,,,,83.7
,,,,49.4
,,,,65.1
,,,,54.1
,,,,34.2
,,,,77.5
,,,,34.4
,,,,36.9
,,,,44.2
,,,,52.3
,,,,64.8
,,,,40.8
,,,,78.1
,,,,22.8
,,,,54.3
,,,,38.4
,,,,60.9
,,,,49.7
,,,,73.6
,,,,62.6
,,,,38.1
,,,,35.9
,,,,49.7
,,,,56.7
,,,,66.0
,,,,44.1
,,,,37.1
,,,,30.8
,,,,59.1
,,,,47.8
,,,,64.6
,,,,60.4
,,,,75.1
,,,,42.2
,,,,49.6
,,,,40.3
,,,,59.5
,,,,47.6
,,,,30.0
,,,,42.3
,,,,60.9
,,,,54.7
,,,,44.5
,,,,31.8
,,,,51.4
,,,,38.1
,,,,33.8
,,,,63.0
,,,,43.1
,,,,54.1
,,,,60.4
,,,,59.1
,,,,37.9
,,,,76.8
,,,,53.3
,,,,47.6
,,,,40.2
,,,,35.1
,,,,38.2
,,,,53.6
,,,,52.9
,,,,56.2
,,,,46.0
,,,,35.9
,,,,39.3
,,,,34.6
,,,,52.3
,,,,42.0
,,,,71.8
,,,,61.2
,,,,32.6
,,,,40.5
,,,,36.0
,,,,64.4
,,,,50.5
,,,,35.3
,,,,48.1
,,,,44.1
,,,,48.7
,,,,39.2
,,,,50.9
,,,,59.7
,,,,55.5
,,,,55.5
,,,,53.4
,,,,56.0
,,,,31.1
,,,,47.5
,,,,61.4
,,,,28.8
,,,,26.4
,,,,63.5
,,,,21.1
,,,,46.8
,,,,41.5
,,,,61.4
,,,,33.2
,,,,42.2
,,,,40.7
,,,,33.7
,,,,43.5
,,,,59.5
,,,,50.7
,,,,60.2
,,,,45.4
,,,,43.9
,,,,52.9
,,,,23.6
,,,,52.3
,,,,59.8
,,,,67.1
,,,,73.4
,,,,47.3
,,,,35.6
,,,,25.1
,,,,67.9
,,,,63.9
,,,,68.1
,,,,45.9
,,,,73.4
,,,,48.5
,,,,49.6
,,,,89.3
,,,,64.0
,,,,47.0
,,,,55.6
,,,,55.8
,,,,37.9
,,,,42.7
,,,,51.6
,,,,49.3
,,,,16.7
,,,,42.8
,,,,44.4
,,,,35.2
,,,,39.1
,,,,38.5
,,,,30.2
,,,,24.2
,,,,39.9
,,,,38.5
,,,,51.7
,,,,40.4
,,,,45.6
,,,,42.4
,,,,49.9
,,,,54.1
,,,,49.7
,,,,49.2
,,,,71.1
,,,,46.5
,,,,42.8
,,,,71.3
,,,,45.9
,,,,37.6
,,,,51.1
,,,,48.8
,,,,55.1
,,,,46.7
,,,,60.4
,,,,49.2
,,,,68.9
,,,,50.1
,,,,99.6
,,,,39.6
,,,,42.3
,,,,44.7
,,,,47.8
,,,,36.1
,,,,65.5
,,,,47.6
,,,,42.3
,,,,32.0
,,,,37.7
,,,,42.7
,,,,48.9
,,,,51.8
,,,,62.3
,,,,44.8
,,,,39.9
,,,,60.0
,,,,45.6
,,,,42.3
,,,,50.9
,,,,45.2
,,,,49.8
,,,,52.0
,,,,58.0
,,,,49.3
,,,,45.1
,,,,62.6
,,,,52.2
,,,,56.3
,,,,45.1
,,,,45.8
,,,,32.9
,,,,30.6
,,,,56.1
,,,,53.7
,,,,54.0
,,,,33.4
,,,,50.7
,,,,53.5
,,,,26.4
,,,,50.0
,,,,44.5
,,,,62.9
,,,,36.6
,,,,44.9
,,,,58.4
,,,,39.9
,,,,52.6
,,,,103.5
,,,,39.6
,,,,30.3
,,,,75.7
,,,,54.6
,,,,52.8
,,,,65.9
,,,,19.2
,,,,50.4
,,,,49.1
,,,,46.6
,,,,40.5
,,,,43.8
,,,,69.0
,,,,48.1
,,,,44.9
,,,,72.3
,,,,41.6
,,,,67.8
,,,,51.0
,,,,38.6
,,,,32.3
,,,,48.2
,,,,31.5
,,,,66.4
,,,,45.7
,,,,19.9
,,,,37.0
,,,,45.3
,,,,78.3
,,,,53.4
,,,,39.8
,,,,59.8
,,,,44.3
,,,,45.5
,,,,50.9
,,,,56.6
,,,,71.2
,,,,41.3
,,,,64.2
,,,,76.4
,,,,81.1
,,,,55.4
,,,,70.8
,,,,66.2
,,,,46.9
,,,,29.8
,,,,57.9
,,,,76.4
,,,,70.0
,,,,63.3
,,,,59.7
,,,,43.5
,,,,53.4
,,,,61.4
,,,,34.4
,,,,57.0
,,,,41.5
,,,,24.5
,,,,47.4
,,,,50.3
,,,,23.0
,,,,42.4
,,,,28.7
,,,,43.2
,,,,42.5
,,,,49.9
,,,,54.4
,,,,59.4
,,,,47.7
,,,,63.2
,,,,65.3
,,,,38.5
,,,,46.4
,,,,44.6
,,,,55.3
,,,,29.7
,,,,50.4
,,,,34.8
,,,,60.8
,,,,40.9
,,,,46.6
,,,,84.6
,,,,57.4
,,,,49.3
,,,,56.4
,,,,80.2
,,,,31.6
,,,,70.0
,,,,56.3
,,,,36.6
,,,,30.9
,,,,47.4
,,,,58.0
,,,,60.5
,,,,40.8
,,,,61.6
,,,,41.7
,,,,30.0
,,,,28.0
,,,,47.1
,,,,39.4
,,,,27.6
,,,,31.7
,,,,39.6
,,,,52.4
,,,,47.3
,,,,61.2
,,,,52.3
,,,,47.7
,,,,37.1
,,,,15.4
,,,,30.9
,,,,32.6
,,,,38.5
,,,,50.9
,,,,42.3
,,,,31.0
,,,,33.4
,,,,83.8
,,,,40.7
,,,,72.0
,,,,42.1
,,,,39.8
,,,,46.9
,,,,40.8
,,,,37.0
,,,,71.7
,,,,46.7
,,,,85.6
,,,,65.5
,,,,57.5
,,,,76.7
,,,,48.2
,,,,45.8
,,,,54.8
,,,,24.2
,,,,23.0
,,,,35.1
,,,,45.9
,,,,31.6
,,,,97.0
,,,,80.3
,,,,73.2
,,,,47.7
,,,,84.8
,,,,88.5
,,,,57.8
,,,,44.1
,,,,39.7
,,,,42.0
,,,,59.9
,,,,66.3
,,,,73.6
,,,,40.5
,,,,55.9
,,,,32.2
,,,,33.4
,,,,27.6
,,,,20.2
,,,,31.1
,,,,53.1
,,,,64.9
,,,,57.5
,,,,21.9
,,,,82.0
,,,,41.5
,,,,46.1
,,,,39.5
,,,,56.3
,,,,30.8
,,,,34.6
,,,,60.0
,,,,24.9
,,,,36.9
,,,,39.1
,,,,60.5
,,,,39.0
,,,,63.0
,,,,49.9
,,,,42.9
,,,,29.5
,,,,44.7
,,,,38.7
,,,,44.5
,,,,49.8
,,,,50.0
,,,,55.6
,,,,54.9
,,,,47.0
,,,,30.8
,,,,47.6
,,,,50.9
,,,,53.4
,,,,66.5
,,,,41.4
,,,,76.9
,,,,31.7
,,,,29.2
,,,,50.0
,,,,68.5
,,,,28.9
,,,,67.5
,,,,50.4
,,,,53.8
,,,,36.9
,,,,27.4
,,,,35.2
,,,,39.1
,,,,72.7
,,,,45.2
,,,,55.0
,,,,45.9
,,,,44.0
,,,,42.3
,,,,53.8
,,,,45.3
,,,,35.1
,,,,31.5
,,,,46.9
,,,,70.0
,,,,60.3
,,,,62.9
,,,,55.4
,,,,96.6
,,,,40.7
,,,,45.2
,,,,45.4
,,,,90.3
,,,,45.3
,,,,56.5
,,,,58.7
,,,,45.5
,,,,59.3
,,,,57.4
,,,,58.8
,,,,34.2
,,,,64.7
,,,,25.8
,,,,68.4
,,,,15.1
,,,,32.0
,,,,40.8
,,,,52.9
,,,,49.8
,,,,10.8
,,,,64.4
,,,,48.8
,,,,53.6
,,,,50.6
,,,,42.7
,,,,33.6
,,,,26.8
,,,,45.3
,,,,60.7
,,,,51.3
,,,,44.9
,,,,47.4
,,,,22.7
,,,,42.9
,,,,35.3
,,,,43.3
,,,,38.0
,,,,54.4
,,,,41.0
,,,,42.1
,,,,40.3
,,,,43.0
,,,,50.6
,,,,39.7
,,,,28.1
,,,,60.3
,,,,57.2
,,,,55.8
,,,,69.7
,,,,77.8
,,,,35.3
,,,,72.0
,,,,62.6
,,,,83.0
,,,,51.7
,,,,82.0
,,,,61.4
,,,,46.4
,,,,52.7
,,,,67.9
,,,,37.4
,,,,47.0
,,,,36.2
,,,,59.0
,,,,45.8
,,,,57.9
,,,,44.3
,,,,27.9
,,,,37.2
,,,,52.0
,,,,50.3
,,,,59.1
,,,,42.2
,,,,36.3
,,,,56.0
,,,,42.5
,,,,63.6
,,,,60.8
,,,,39.5
,,,,48.9
,,,,61.5
,,,,58.3
,,,,57.5
,,,,43.8
,,,,54.0
,,,,40.6
,,,,33.7
,,,,30.8
,,,,39.7
,,,,31.2
,,,,54.4
,,,,57.5
,,,,71.4
,,,,47.6
,,,,61.1
,,,,49.8
,,,,30.4
,,,,32.7
,,,,75.7
,,,,46.8
,,,,44.0
,,,,66.9
,,,,69.5
,,,,47.1
,,,,31.9
,,,,57.2
,,,,49.7
,,,,48.4
,,,,39.4
,,,,63.1
,,,,48.1
,,,,54.2
,,,,40.9
,,,,25.7
,,,,39.5
,,,,55.3
,,,,73.6
,,,,52.7
,,,,69.5
,,,,36.5
,,,,20.5
,,,,79.9
,,,,30.9
,,,,75.8
,,,,43.8
,,,,45.2
,,,,43.1
,,,,45.4
,,,,65.5
,,,,65.5
,,,,41.3
,,,,28.5
,,,,37.0
,,,,30.9
,,,,67.9
,,,,63.8
,,,,47.5
,,,,43.0
,,,,38.0
,,,,50.9
,,,,41.7
,,,,46.0
,,,,59.1
,,,,48.2
,,,,46.6
,,,,67.5
,,,,83.7
,,,,55.3
,,,,63.0
,,,,54.1
,,,,47.0
,,,,50.4
,,,,34.7
,,,,33.7
,,,,71.8
,,,,33.9
,,,,52.2
,,,,52.0
,,,,46.3
,,,,77.6
,,,,68.2
,,,,43.6
,,,,47.8
,,,,49.7
,,,,74.7
,,,,87.5
,,,,46.4
,,,,53.7
,,,,44.4
,,,,56.4
,,,,55.7
,,,,64.1
,,,,23.5
,,,,30.2
,,,,34.4
,,,,45.7
,,,,39.4
,,,,37.6
,,,,51.1
,,,,51.9
,,,,46.4
,,,,28.4
,,,,47.4
,,,,46.1
,,,,50.8
,,,,35.4
,,,,44.6
,,,,39.9
,,,,42.6
,,,,34.1
,,,,74.6
,,,,61.2
,,,,25.7
,,,,52.8
,,,,64.6
,,,,38.3
,,,,73.0
,,,,67.2
,,,,60.4
,,,,30.5
,,,,52.0
,,,,83.8
,,,,56.2
,,,,74.2
,,,,68.8
,,,,45.5
,,,,50.4
,,,,24.6
,,,,46.6
,,,,32.8
,,,,51.0
,,,,27.6
,,,,38.6
,,,,26.0
,,,,57.2
,,,,41.1
,,,,26.0
,,,,63.1
,,,,37.6
,,,,49.1
,,,,34.8
,,,,32.4
,,,,41.7
,,,,54.7
,,,,49.8
,,,,60.5
,,,,58.5
,,,,43.2
,,,,56.0
,,,,47.2
,,,,32.5
,,,,72.4
,,,,51.3
,,,,59.7
,,,,39.7
,,,,38.4
,,,,63.3
,,,,52.0
,,,,57.8
,,,,46.9
,,,,41.1
,,,,58.7
,,,,58.5
,,,,22.6
,,,,68.9
,,,,27.1
,,,,60.0
,,,,26.8
,,,,75.7
,,,,51.0
,,,,63.6
,,,,41.3
,,,,43.4
,,,,50.8
,,,,52.7
,,,,39.5
,,,,78.2
,,,,42.8
,,,,45.4
,,,,78.6
,,,,44.6
,,,,52.8
,,,,40.3
,,,,49.0
,,,,43.0
,,,,75.6
,,,,43.8
,,,,38.6
,,,,45.5
,,,,51.6
,,,,53.6
,,,,46.8
,,,,40.8
,,,,56.3
,,,,63.6
,,,,50.5
,,,,56.1
,,,,40.3
,,,,51.4
,,,,37.3
,,,,39.7
,,,,54.9
,,,,60.0
,,,,64.8
,,,,48.5
,,,,56.2
,,,,58.3
,,,,37.4
,,,,33.7
,,,,72.8
,,,,80.0
,,,,28.7
,,,,44.2
,,,,44.0
,,,,42.2
,,,,42.1
,,,,34.8
,,,,51.8
,,,,39.7
,,,,58.4
,,,,57.2
,,,,35.9
,,,,97.8
,,,,48.4
,,,,48.2
,,,,60.4
,,,,45.2
,,,,33.5
,,,,38.4
,,,,64.6
,,,,52.2
,,,,52.8
,,,,27.5
,,,,64.7
,,,,65.4
,,,,57.3
,,,,44.7
,,,,48.7
,,,,75.0
,,,,50.9
,,,,56.9
,,,,36.1
,,,,43.8
,,,,43.9
,,,,41.2
,,,,33.2
,,,,46.8
,,,,40.1
,,,,41.0
,,,,30.2
,,,,39.9
,,,,51.5
,,,,39.3
,,,,36.9
,,,,49.5
,,,,39.7
,,,,40.5
,,,,38.8
,,,,43.2
,,,,57.3
,,,,35.8
,,,,29.6
,,,,60.2
,,,,41.7
,,,,96.8
,,,,42.4
,,,,43.5
,,,,42.7
,,,,48.6
,,,,74.5
,,,,39.8
,,,,39.4
,,,,37.1
,,,,27.1
,,,,51.4
,,,,64.8
,,,,66.5
,,,,39.4
,,,,43.1
,,,,37.3
,,,,63.8
,,,,62.7
,,,,40.4
,,,,43.9
,,,,58.5
,,,,55.8
,,,,43.8
,,,,54.3
,,,,69.9
,,,,35.5
,,,,49.6
,,,,53.6
,,,,46.1
,,,,41.4
,,,,40.7
,,,,52.1
,,,,56.5
,,,,50.3
,,,,71.0
,,,,43.3
,,,,45.2
,,,,56.5
,,,,51.9
,,,,35.6
,,,,50.2
,,,,25.4
,,,,57.0
,,,,64.9
,,,,47.8
,,,,53.3
,,,,44.3
,,,,42.2
,,,,62.0
,,,,50.1
,,,,90.0
,,,,41.4
,,,,51.9
,,,,74.4
,,,,40.5
,,,,36.6
,,,,85.4
,,,,52.7
,,,,52.0
,,,,43.4
,,,,46.8
,,,,33.0
,,,,48.2
,,,,85.1
,,,,67.3
,,,,49.2
,,,,47.9
,,,,67.2
,,,,39.5
,,,,62.5
,,,,33.5
,,,,41.0
,,,,48.7
,,,,43.3
,,,,65.8
,,,,41.8
,,,,35.9
,,,,61.0
,,,,40.5
,,,,51.9
,,,,45.7
,,,,55.1
,,,,61.5
,,,,56.9
,,,,39.9
,,,,60.6
,,,,43.1
,,,,46.7
,,,,31.4
,,,,34.5
,,,,41.6
,,,,41.9
,,,,51.3
,,,,49.9
,,,,41.4
,,,,60.6
,,,,60.4
,,,,70.0
,,,,34.3
,,,,45.7
,,,,45.0
,,,,44.3
,,,,45.2
,,,,58.3
,,,,43.9
,,,,50.1
,,,,40.9
,,,,40.4
,,,,48.7
,,,,51.5
,,,,45.8
,,,,40.3
,,,,60.5
,,,,114.4
,,,,20.9
,,,,51.2
,,,,36.5
,,,,74.1
,,,,67.2
,,,,34.2
,,,,33.8
,,,,61.7
,,,,37.6
,,,,61.3
,,,,61.8
,,,,52.5
,,,,56.9
,,,,29.2
,,,,52.4
,,,,54.7
,,,,39.4
,,,,30.9
,,,,50.4
,,,,106.6
,,,,45.3
,,,,56.3
,,,,26.9
,,,,41.8
,,,,78.8
,,,,78.0
,,,,62.6
,,,,39.9
,,,,52.3
,,,,67.9
,,,,51.9
,,,,73.9
,,,,41.7
,,,,47.7
,,,,59.2
,,,,35.1
,,,,45.8
,,,,51.0
,,,,42.5
,,,,34.5
,,,,38.4
,,,,27.4
,,,,45.8
,,,,49.6
,,,,28.2
,,,,51.7
,,,,45.4
,,,,56.2
,,,,61.2
,,,,39.2
,,,,48.3
,,,,44.4
,,,,45.7
,,,,50.5
,,,,41.5
,,,,22.9
,,,,43.5
,,,,43.2
,,,,53.8
,,,,51.4
,,,,48.9
,,,,49.8
,,,,43.9
,,,,54.4
,,,,23.6
,,,,40.1
,,,,49.4
,,,,47.2
,,,,55.5
,,,,59.9
,,,,44.3
,,,,61.7
,,,,43.5
,,,,46.7
,,,,45.6
,,,,35.6
,,,,48.7
,,,,54.1
,,,,64.2
,,,,67.9
,,,,51.7
,,,,31.3
,,,,43.6
,,,,67.2
,,,,33.2
,,,,60.5
,,,,46.2
,,,,45.1
,,,,58.8
,,,,46.6
,,,,71.8
,,,,32.8
,,,,51.4
,,,,41.8
,,,,51.0
,,,,48.7
,,,,25.4
,,,,44.7
,,,,44.3
,,,,62.4
,,,,40.6
,,,,69.9
,,,,75.3
,,,,67.1
,,,,54.2
,,,,46.7
,,,,25.5
,,,,35.1
,,,,66.1
,,,,46.5
,,,,40.5
,,,,66.6
,,,,36.7
,,,,43.9
,,,,22.3
,,,,53.8
,,,,64.9
,,,,47.8
,,,,51.9
,,,,44.4
,,,,26.3
,,,,65.1
,,,,59.5
,,,,58.7
,,,,30.0
,,,,56.1
,,,,52.6
,,,,44.5
,,,,66.5
,,,,59.8
,,,,42.6
,,,,47.9
,,,,55.2
,,,,38.9
,,,,49.4
,,,,52.2
,,,,35.0
,,,,42.5
,,,,40.2
,,,,31.6
,,,,49.9
,,,,82.1
,,,,68.0
,,,,56.6
,,,,51.8
,,,,51.3
,,,,45.9
,,,,41.4
,,,,35.4
,,,,56.1
,,,,34.0
,,,,39.2
,,,,38.3
,,,,45.2
,,,,79.9
,,,,49.2
,,,,48.0
,,,,54.0
,,,,43.4
,,,,54.9
,,,,58.5
,,,,72.6
,,,,46.7
,,,,51.4
,,,,85.8
,,,,55.1
,,,,43.6
,,,,48.3
,,,,14.7
,,,,52.2
,,,,52.1
,,,,41.4
,,,,75.1
,,,,49.6
,,,,70.0
,,,,54.3
,,,,39.3
,,,,51.8
,,,,68.4
,,,,75.7
,,,,67.9
,,,,34.3
,,,,50.8
,,,,49.4
,,,,59.3
,,,,39.7
,,,,46.3
,,,,73.4
,,,,34.1
,,,,19.9
,,,,74.1
,,,,54.5
,,,,61.9
,,,,58.7
,,,,78.1
,,,,20.4
,,,,46.2
,,,,45.6
,,,,44.8
,,,,41.6
,,,,58.0
,,,,66.0
,,,,44.2
,,,,42.8
,,,,36.4
,,,,57.1
,,,,25.7
,,,,105.8
,,,,62.2
,,,,44.0
,,,,52.3
,,,,31.5
,,,,39.1
,,,,28.1
,,,,49.1
,,,,51.5
,,,,47.1
,,,,31.6
,,,,51.0
,,,,39.1
,,,,33.5
,,,,53.1
,,,,44.4
,,,,57.7
,,,,38.8
,,,,50.9
,,,,42.8
,,,,54.5
,,,,44.8
,,,,36.1
,,,,42.6
,,,,53.4
,,,,39.6
,,,,31.2
,,,,34.1
,,,,55.5
,,,,56.3
,,,,60.1
,,,,55.6
,,,,37.0
,,,,64.5
,,,,53.5
,,,,72.4
,,,,52.9
,,,,55.5
,,,,54.4
,,,,48.6
,,,,68.8
,,,,33.8
,,,,48.0
,,,,67.3
,,,,38.1
,,,,44.5
,,,,54.7
,,,,44.5
,,,,55.7
,,,,46.4
,,,,37.0
,,,,65.8
,,,,35.5
,,,,44.0
,,,,24.4
,,,,42.4
,,,,77.2
,,,,56.9
,,,,71.5
,,,,63.6
,,,,43.9
,,,,46.7
,,,,41.0
,,,,45.4
,,,,45.4
,,,,50.5
,,,,53.7
,,,,44.6
,,,,66.0
,,,,78.3
,,,,30.4
,,,,57.7
,,,,57.6
,,,,50.2
,,,,55.8
,,,,56.1
,,,,85.7
,,,,36.5
,,,,32.0
,,,,53.1
,,,,61.9
,,,,52.5
,,,,57.6
,,,,37.2
,,,,37.7
,,,,48.3
,,,,45.6
,,,,39.1
,,,,32.9
,,,,38.1
,,,,69.0
,,,,46.9
,,,,36.0
,,,,50.8
,,,,63.5
,,,,44.4
,,,,34.7
,,,,44.1
,,,,30.2
,,,,36.1
,,,,62.5
,,,,60.8
,,,,55.9
,,,,31.0
,,,,48.1
,,,,42.5
,,,,43.7
,,,,35.8
,,,,50.1
,,,,35.7
,,,,41.5
,,,,62.4
,,,,36.6
,,,,47.0
,,,,82.3
,,,,64.3
,,,,69.1
,,,,63.4
,,,,48.3
,,,,39.8
,,,,61.0
,,,,51.0
,,,,37.4
,,,,47.7
,,,,38.2
,,,,40.6
,,,,44.8
,,,,44.4
,,,,55.3
,,,,62.6
,,,,48.8
,,,,67.8
,,,,48.4
,,,,46.0
,,,,69.9
,,,,39.4
,,,,37.9
,,,,50.2
,,,,47.3
,,,,42.8
,,,,47.6
,,,,47.6
,,,,40.2
,,,,39.5
,,,,64.7
,,,,31.4
,,,,85.2
,,,,38.1
,,,,47.0
,,,,54.5
,,,,50.3
,,,,48.3
,,,,54.1
,,,,53.6
,,,,33.0
,,,,37.7
,,,,31.0
,,,,50.5
,,,,54.9
,,,,45.7
,,,,41.7
,,,,49.8
,,,,29.1
,,,,51.0
,,,,21.3
,,,,67.7
,,,,51.3
,,,,63.0
,,,,66.8
,,,,34.9
,,,,49.2
,,,,43.7
,,,,42.1
,,,,32.6
,,,,43.6
,,,,43.8
,,,,58.4
,,,,47.2
,,,,21.5
,,,,48.4
,,,,45.9
,,,,38.9
,,,,53.4
,,,,42.1
,,,,41.7
,,,,33.3
,,,,43.4
,,,,48.8
,,,,60.5
,,,,21.6
,,,,35.1
,,,,41.4
,,,,49.4
,,,,39.8
,,,,65.0
,,,,43.6
,,,,33.9
,,,,51.3
,,,,40.9
,,,,54.5
,,,,46.2
,,,,48.9
,,,,16.2
,,,,40.3
,,,,37.4
,,,,41.5
,,,,48.4
,,,,41.3
,,,,35.3
,,,,45.7
,,,,34.7
,,,,57.2
,,,,49.9
,,,,41.4
,,,,49.8
,,,,27.9
,,,,75.1
,,,,58.5
,,,,36.1
,,,,66.3
,,,,46.4
,,,,48.7
,,,,51.8
,,,,34.8
,,,,42.3
,,,,35.6
,,,,79.3
,,,,48.7
,,,,36.4
,,,,53.0
,,,,53.4
,,,,32.3
,,,,41.5
,,,,59.8
,,,,49.3
,,,,49.7
,,,,42.2
,,,,41.5
,,,,49.8
,,,,42.0
,,,,60.9
,,,,49.3
,,,,45.5
,,,,49.7
,,,,43.2
,,,,21.8
,,,,34.4
,,,,60.0
,,,,44.1
,,,,48.6
,,,,27.5
,,,,69.6
,,,,42.8
,,,,36.8
,,,,35.4
,,,,32.1
,,,,37.7
,,,,62.2
,,,,54.5
,,,,71.1
,,,,49.4
,,,,40.4
,,,,46.1
,,,,40.2
,,,,32.8
,,,,47.2
,,,,72.3
,,,,37.7
,,,,57.8
,,,,45.3
,,,,33.2
,,,,37.3
,,,,50.5
,,,,65.0
,,,,61.6
,,,,51.1
,,,,55.1
,,,,44.9
,,,,55.4
,,,,67.3
,,,,41.0
,,,,45.4
,,,,29.7
,,,,56.4
,,,,84.7
,,,,41.1
,,,,62.8
,,,,34.8
,,,,70.2
,,,,51.4
,,,,53.3
,,,,38.9
,,,,31.3
,,,,71.9
,,,,39.0
,,,,30.9
,,,,40.0
,,,,48.1
,,,,55.7
,,,,20.1
,,,,56.2
,,,,34.1
,,,,24.0
,,,,30.9
,,,,46.9
,,,,72.9
,,,,67.3
,,,,43.0
,,,,61.0
,,,,66.2
,,,,44.5
,,,,23.7
,,,,55.6
,,,,49.7
,,,,59.2
,,,,36.3
,,,,53.9
,,,,36.6
,,,,36.6
,,,,56.9
,,,,16.0
,,,,54.6
,,,,61.8
,,,,56.6
,,,,47.9
,,,,46.0
,,,,54.1
,,,,51.6
,,,,61.2
,,,,46.0
,,,,49.5
,,,,47.9
,,,,22.7
,,,,81.0
,,,,57.1
,,,,59.4
,,,,48.2
,,,,17.3
,,,,53.7
,,,,54.3
,,,,48.5
,,,,37.2
,,,,28.2
,,,,54.1
,,,,62.2
,,,,54.6
,,,,21.9
,,,,32.0
,,,,49.1
,,,,34.9
,,,,57.8
,,,,39.3
,,,,48.2
,,,,62.1
,,,,71.8
,,,,40.9
,,,,54.7
,,,,44.2
,,,,43.9
,,,,48.4
,,,,73.9
,,,,52.3
,,,,34.0
,,,,49.7
,,,,36.2
,,,,47.2
,,,,56.1
,,,,36.5
,,,,40.6
,,,,46.0
,,,,31.9
,,,,42.9
,,,,58.3
,,,,45.2
,,,,48.8
